Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus//tracer_litmus_mod,Z6.3+rfi-data+rfi-data+addr-fri-rfi-addr.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,safe459.cc,0,0,3.07,,0.0,3.07,0,0,3.04,,0.0,3.05,0,0,3.14,,0.0,3.15
litmus//tracer_litmus_mod,podrwposwr064.cc,0,0,3.1,,0.0,3.1,0,0,2.99,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,DETOUR0734.cc,0,0,3.0,,0.0,3.01,0,0,2.98,,0.0,2.99,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,S+PPO704.cc,0,0,3.03,,0.0,3.04,0,0,3.0,,0.0,3.01,0,0,2.97,,0.0,2.97
litmus//tracer_litmus_mod,S+PPO562.cc,0,0,3.03,,0.0,3.03,0,0,3.0,,0.0,3.01,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MP+PPO391.cc,0,0,3.04,,0.0,3.04,0,0,3.04,,0.0,3.04,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MP+PPO727.cc,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP+PPO319.cc,0,0,2.97,,0.0,2.98,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,LB+PPO0233.cc,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,DETOUR0776.cc,0,0,2.98,,0.0,2.98,0,0,3.01,,0.0,3.02,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,MP+PPO714.cc,0,0,3.0,,0.0,3.0,0,0,2.99,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,LB+PPO0490.cc,0,0,3.01,,0.0,3.01,0,0,2.98,,0.0,2.98,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,safe510.cc,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.01,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP0149.cc,0,0,2.97,,0.0,2.98,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR0915.cc,run not completed,,,,,,Fensying TO (15),,,,,,run not completed,,,,,
litmus//tracer_litmus_mod,WW+RW+RR+WW+RW+RR+lwsync+sync+sync+lwsync+sync+lwsync.cc,0,0,14.97,,0.42,15.38,0,0,7.63,,0.0,7.63,0,0,7.66,,0.0,7.67
litmus//tracer_litmus_mod,CoWW2.cc,0,0,3.02,,0.01,3.03,0,0,2.99,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP+PPO358.cc,0,0,3.02,,0.01,3.03,0,0,3.01,,0.0,3.01,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,n2d.cc,0,0,3.03,,0.02,3.05,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,S+PPO829.cc,0,0,3.03,,0.04,3.07,0,0,3.06,,0.0,3.07,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,DETOUR0257.cc,0,0,3.04,,0.02,3.05,0,0,3.06,,0.0,3.06,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,3.LB+eieio+sync+lwsync.cc,0,0,3.03,,0.02,3.05,0,0,3.01,,0.0,3.01,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,DETOUR0303.cc,0,0,3.0,,0.0,3.0,0,0,3.03,,0.0,3.03,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,DETOUR0861.cc,0,0,3.01,,0.04,3.04,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MP+PPO189.cc,0,0,2.99,,0.03,3.02,0,0,2.98,,0.0,2.98,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,DETOUR1127.cc,0,0,2.98,,0.02,3.0,0,0,2.99,,0.0,3.0,0,0,3.08,,0.0,3.08
litmus//tracer_litmus_mod,MP+PPO371.cc,0,0,2.97,,0.03,3.0,0,0,2.99,,0.0,3.0,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,R+po+eieio.cc,2,0,3.0,0.28,0.3,3.58,2,0,6.02,0.02,0.25,6.28,2,0,5.99,0.02,0.24,6.25
litmus//tracer_litmus_mod,safe044.cc,0,0,3.0,,0.01,3.01,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,safe516.cc,0,0,2.99,,0.03,3.02,0,0,2.96,,0.0,2.97,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,DETOUR1032.cc,2,0,3.02,0.24,6.92,10.18,2,0,5.96,0.24,7.03,13.23,2,0,5.97,0.24,6.58,12.78
litmus//tracer_litmus_mod,MOREDETOUR0599.cc,Fensying TO (15),,,,,,run not completed,,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,DETOUR0789.cc,0,0,5.0,,0.11,5.11,0,0,3.07,,0.0,3.07,0,0,3.09,,0.0,3.09
litmus//tracer_litmus_mod,S+PPO908.cc,0,0,3.0,,0.02,3.02,0,0,3.06,,0.0,3.06,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MOREDETOUR0816.cc,0,0,3.05,,0.02,3.07,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,S+PPO385.cc,0,0,3.04,,0.03,3.07,0,0,3.05,,0.0,3.05,0,0,2.96,,0.0,2.96
litmus//tracer_litmus_mod,S+PPO322.cc,0,0,3.0,,0.01,3.01,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MOREDETOUR0542.cc,0,0,2.99,,0.02,3.01,0,0,3.01,,0.0,3.02,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MOREDETOUR0687.cc,2,0,3.08,32.57,889.83,925.48,2,0,6.14,31.63,893.34,931.1,2,0,6.08,31.7,832.75,870.53
litmus//tracer_litmus_mod,DETOUR0045.cc,0,0,3.05,,0.01,3.07,0,0,2.95,,0.0,2.95,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,S0148.cc,0,0,2.99,,0.02,3.01,0,0,3.06,,0.0,3.06,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,MP+PPO795.cc,0,0,2.98,,0.01,2.99,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,WWC+eieios.cc,0,0,3.01,,0.03,3.04,0,0,2.98,,0.0,2.98,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,DETOUR0897.cc,2,0,3.02,0.23,90.93,94.18,2,0,6.0,0.24,93.57,99.81,2,0,6.01,0.24,89.73,95.98
litmus//tracer_litmus_mod,MOREDETOUR0622.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S0101.cc,0,0,3.03,,0.02,3.04,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,IRIW+lwsync+ctrl.cc,ABORT,,3.04,,109.71,112.75,ABORT,,3.03,,109.04,112.07,ABORT,,3.03,,111.04,114.08
litmus//tracer_litmus_mod,n2.cc,4,0,3.04,0.02,98.8,101.86,4,0,6.31,0.02,99.54,105.87,4,0,6.36,0.02,99.81,106.18
litmus//tracer_litmus_mod,MP+PPO674.cc,0,0,3.0,,0.03,3.04,0,0,3.0,,0.0,3.0,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,DETOUR0059.cc,0,0,3.0,,0.02,3.02,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,W+RWC+eieio+lwsync+eieio.cc,0,0,2.99,,0.03,3.02,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,3.2W+sync+rfi-data+lwsync.cc,3,0,3.01,1.32,8.01,12.34,3,0,6.01,1.3,8.15,15.46,3,0,6.09,1.32,8.31,15.73
litmus//tracer_litmus_mod,LB+PPO0051.cc,0,0,3.01,,0.01,3.02,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,safe002.cc,0,0,3.0,,0.03,3.03,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,MP+PPO751.cc,0,0,2.99,,0.03,3.02,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP0173.cc,0,0,3.01,,0.03,3.04,0,0,3.03,,0.0,3.03,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,MOREDETOUR0072.cc,0,0,3.01,,0.03,3.04,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,S+isync+data.cc,0,0,3.01,,0.02,3.04,0,0,3.01,,0.0,3.02,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,DETOUR0596.cc,2,0,3.09,0.24,119.35,122.68,2,0,6.01,0.24,116.84,123.09,2,0,6.0,0.24,115.42,121.66
litmus//tracer_litmus_mod,MP0073.cc,0,0,2.98,,0.03,3.01,0,0,3.01,,0.0,3.02,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,safe145.cc,0,0,3.02,,0.03,3.05,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,S+PPO074.cc,0,0,2.98,,0.02,3.01,0,0,3.01,,0.0,3.01,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,MP0018.cc,0,0,2.98,,0.0,2.99,0,0,3.01,,0.0,3.02,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR0903.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,MOREDETOUR0093.cc,0,0,5.89,,0.11,6.0,0,0,3.08,,0.0,3.08,0,0,3.09,,0.0,3.1
litmus//tracer_litmus_mod,MOREDETOUR0300.cc,0,0,3.23,,0.01,3.24,0,0,3.23,,0.0,3.24,0,0,3.22,,0.0,3.22
litmus//tracer_litmus_mod,Z6.1+po+eieio+addr.cc,3,0,3.04,0.28,23.63,26.95,3,0,5.98,0.02,23.45,29.45,3,0,6.09,0.03,23.63,29.75
litmus//tracer_litmus_mod,S+PPO422.cc,0,0,2.97,,0.01,2.99,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,DETOUR1034.cc,2,0,3.02,9.21,249.86,262.09,2,0,6.36,9.4,255.52,271.27,2,0,6.49,9.2,264.46,280.15
litmus//tracer_litmus_mod,S+PPO040.cc,0,0,3.0,,0.01,3.01,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MOREDETOUR0189.cc,0,0,2.98,,0.03,3.01,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0035.cc,0,0,3.06,,0.01,3.07,0,0,3.0,,0.0,3.0,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,Z6.0+lwsync+eieio+lwsync.cc,0,0,3.02,,0.05,3.07,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,DETOUR0089.cc,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,Z6.0+po+lwsync+po.cc,3,0,2.96,0.03,6.45,9.44,3,0,5.99,0.03,6.38,12.4,3,0,6.04,0.02,6.61,12.67
litmus//tracer_litmus_mod,2+2W+sync+po.cc,2,0,3.01,0.02,0.1,3.13,2,0,5.97,0.03,0.08,6.07,2,0,5.94,0.02,0.08,6.04
litmus//tracer_litmus_mod,S+PPO785.cc,0,0,2.99,,0.03,3.02,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,LB+PPO0544.cc,0,0,2.98,,0.02,3.0,0,0,2.99,,0.0,2.99,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,R0106.cc,2,0,2.99,0.04,2.26,5.29,2,0,5.98,0.04,2.2,8.21,2,0,5.97,0.04,2.18,8.19
litmus//tracer_litmus_mod,WRC+ctrls.cc,0,0,2.97,,0.03,3.0,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,RWC+lwsync+po.cc,ABORT,,3.05,,12.3,15.36,ABORT,,3.02,,12.2,15.23,ABORT,,3.02,,12.28,15.3
litmus//tracer_litmus_mod,MP+PPO554.cc,0,0,3.01,,0.02,3.03,0,0,3.04,,0.0,3.04,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,DETOUR1318.cc,2,0,3.09,45.02,180.47,228.58,2,0,6.17,45.31,158.18,209.67,2,0,6.14,44.97,219.34,270.45
litmus//tracer_litmus_mod,R0073.cc,2,0,3.0,0.23,1.41,4.64,2,0,6.02,0.23,1.31,7.56,2,0,6.04,0.24,1.49,7.76
litmus//tracer_litmus_mod,safe324.cc,0,0,3.09,,0.01,3.1,0,0,3.04,,0.0,3.04,0,0,3.06,,0.0,3.06
litmus//tracer_litmus_mod,S0112.cc,0,0,3.02,,0.01,3.03,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,IRIW+eieios.cc,0,0,3.04,,0.03,3.07,0,0,3.0,,0.0,3.0,0,0,3.08,,0.0,3.08
litmus//tracer_litmus_mod,LB+PPO0365.cc,0,0,2.98,,0.01,2.99,0,0,3.03,,0.0,3.04,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,MOREDETOUR0058.cc,0,0,3.03,,0.02,3.05,0,0,3.03,,0.0,3.03,0,0,3.04,,0.0,3.05
litmus//tracer_litmus_mod,DETOUR1312.cc,2,0,3.03,0.23,49.85,53.11,2,0,6.01,0.24,49.01,55.25,2,0,6.06,0.24,49.26,55.55
litmus//tracer_litmus_mod,DETOUR0499.cc,0,0,3.01,,0.03,3.04,0,0,3.08,,0.0,3.08,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MP+PPO444.cc,0,0,3.03,,0.03,3.06,0,0,3.03,,0.0,3.03,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,S0142.cc,0,0,3.0,,0.03,3.03,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,S+PPO430.cc,0,0,3.02,,0.03,3.05,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,Z6.2+sync+addr+sync.cc,0,0,3.03,,0.03,3.06,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,IRRWIW+sync+addr.cc,ABORT,,3.05,,89.09,92.14,ABORT,,3.04,,89.52,92.56,ABORT,,3.03,,89.1,92.14
litmus//tracer_litmus_mod,MP+PPO787.cc,0,0,3.03,,0.02,3.04,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,DETOUR0876.cc,2,0,3.06,0.25,254.95,258.26,2,0,5.99,0.23,250.9,257.13,2,0,6.07,0.23,249.86,256.17
litmus//tracer_litmus_mod,MP0069.cc,0,0,3.0,,0.01,3.02,0,0,3.02,,0.0,3.02,0,0,3.05,,0.0,3.06
litmus//tracer_litmus_mod,S+PPO374.cc,0,0,3.01,,0.03,3.04,0,0,2.98,,0.0,2.99,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MP0147.cc,0,0,3.02,,0.0,3.03,0,0,3.0,,0.0,3.0,0,0,2.97,,0.0,2.97
litmus//tracer_litmus_mod,Z6.0+eieio+sync+po.cc,3,0,3.04,0.06,51.76,54.87,3,0,6.04,0.07,51.74,57.84,3,0,6.03,0.07,51.14,57.25
litmus//tracer_litmus_mod,W+RWC+sync+lwsync+lwsync.cc,0,0,3.03,,0.03,3.06,0,0,3.05,,0.0,3.05,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,Z6.3+po+po+addr.cc,3,0,3.02,0.02,6.17,9.21,3,0,6.05,0.02,6.09,12.16,3,0,5.96,0.02,6.23,12.21
litmus//tracer_litmus_mod,2+2W+lwsync+isync.cc,0,0,3.01,,0.03,3.04,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,SB0005.cc,2,0,3.0,0.03,0.79,3.82,2,0,6.0,0.03,0.78,6.81,2,0,5.99,0.04,0.74,6.78
litmus//tracer_litmus_mod,ISA2+lwsync+data+ctrlisync.cc,0,0,3.02,,0.03,3.05,0,0,2.98,,0.0,2.98,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP+PPO445.cc,0,0,3.04,,0.03,3.07,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,Z6.5+eieio+eieio+lwsync.cc,0,0,3.01,,0.0,3.01,0,0,3.03,,0.0,3.04,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,ISA2+rfi-data+addr+sync.cc,0,0,3.02,,0.0,3.02,0,0,3.04,,0.0,3.05,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,MP0134.cc,0,0,3.01,,0.03,3.04,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MP+lwsync+fri-rfi-addr.cc,0,0,3.01,,0.02,3.03,0,0,3.04,,0.0,3.04,0,0,2.96,,0.0,2.96
litmus//tracer_litmus_mod,LB0051.cc,0,0,3.02,,0.03,3.05,0,0,2.99,,0.0,2.99,0,0,3.07,,0.0,3.07
litmus//tracer_litmus_mod,ISA2+sync+addr+sync.cc,0,0,3.01,,0.0,3.01,0,0,2.96,,0.0,2.97,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,LB+PPO0138.cc,0,0,3.0,,0.0,3.01,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,safe173.cc,0,0,3.08,,0.03,3.11,0,0,3.1,,0.0,3.11,0,0,3.07,,0.0,3.07
litmus//tracer_litmus_mod,DETOUR0809.cc,0,0,3.02,,0.03,3.05,0,0,3.04,,0.0,3.04,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,WWC+sync+lwsync.cc,0,0,2.97,,0.03,3.0,0,0,2.99,,0.0,2.99,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,SB0044.cc,2,0,3.0,0.24,3.19,6.43,2,0,5.97,0.23,2.79,9.0,2,0,6.01,0.24,2.85,9.1
litmus//tracer_litmus_mod,Z6.5+eieio+eieio+po.cc,3,0,3.0,0.07,1.86,4.93,3,0,6.02,0.05,1.84,7.92,3,0,6.0,0.07,1.86,7.93
litmus//tracer_litmus_mod,DETOUR0063.cc,0,0,3.0,,0.03,3.03,0,0,3.02,,0.0,3.03,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO602.cc,0,0,3.01,,0.03,3.04,0,0,3.01,,0.0,3.01,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,MOREDETOUR0389.cc,2,0,3.02,0.28,90.04,93.33,2,0,6.0,0.23,45.09,51.32,2,0,6.06,0.27,89.76,96.09
litmus//tracer_litmus_mod,MOREDETOUR0874.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,ppc-cookbook6.2.2.noloop.cc,0,0,3.01,,0.02,3.03,0,0,2.98,,0.0,2.99,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,2+2W0004.cc,2,0,3.01,0.23,0.54,3.79,2,0,6.06,0.23,0.77,7.07,2,0,6.03,0.22,0.76,7.01
litmus//tracer_litmus_mod,WRR+2W+sync+rfi-data.cc,ABORT,,3.01,,93.57,96.58,ABORT,,3.07,,93.82,96.89,ABORT,,3.01,,94.38,97.39
litmus//tracer_litmus_mod,LB+PPO0178.cc,0,0,3.06,,0.02,3.07,0,0,3.03,,0.0,3.03,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,IRIW+sync+isync.cc,0,0,2.99,,0.03,3.02,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MOREDETOUR0550.cc,0,0,3.0,,0.03,3.03,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MOREDETOUR0117.cc,0,0,3.02,,0.03,3.05,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,IRRWIW+eieio+po.cc,ABORT,,3.03,,90.19,93.21,ABORT,,3.04,,88.72,91.76,ABORT,,3.02,,89.13,92.15
litmus//tracer_litmus_mod,W+RWC+sync+eieio+eieio.cc,0,0,3.01,,0.01,3.02,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,safe497.cc,0,0,3.01,,0.03,3.03,0,0,3.02,,0.0,3.03,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,ISA2+eieio+ctrl+po.cc,0,0,2.98,,0.0,2.98,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MOREDETOUR0438.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S+PPO645.cc,0,0,2.98,,0.03,3.0,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,ISA2+lwsync+po+po.cc,0,0,3.01,,0.02,3.03,0,0,2.99,,0.0,2.99,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,S+PPO773.cc,0,0,2.98,,0.0,2.98,0,0,2.99,,0.0,2.99,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,ISA2+lwsync+ctrl+ctrlisync.cc,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.02,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,S+PPO068.cc,0,0,2.99,,0.03,3.02,0,0,2.98,,0.0,2.98,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,DETOUR0117.cc,0,0,2.96,,0.03,2.99,0,0,2.97,,0.0,2.97,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO196.cc,0,0,3.02,,0.0,3.03,0,0,3.07,,0.0,3.08,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,MP+PPO466.cc,0,0,2.98,,0.04,3.02,0,0,2.98,,0.0,2.98,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO066.cc,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,S+PPO854.cc,0,0,2.97,,0.0,2.97,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MP+PPO373.cc,0,0,2.99,,0.03,3.02,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,R0105.cc,2,0,2.98,0.22,1.14,4.34,2,0,6.02,0.23,1.07,7.33,2,0,6.0,0.22,1.16,7.37
litmus//tracer_litmus_mod,S+PPO021.cc,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP+PPO356.cc,0,0,2.97,,0.03,3.0,0,0,2.97,,0.0,2.98,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,DETOUR0145.cc,0,0,2.97,,0.0,2.97,0,0,2.99,,0.0,3.0,0,0,2.95,,0.0,2.96
litmus//tracer_litmus_mod,DETOUR0863.cc,0,0,3.0,,0.03,3.03,0,0,2.96,,0.0,2.97,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,aclwdrr007.cc,0,0,3.0,,0.03,3.02,0,0,2.99,,0.0,2.99,0,0,2.97,,0.0,2.98
litmus//tracer_litmus_mod,MP+PPO179.cc,0,0,3.01,,0.03,3.04,0,0,3.01,,0.0,3.01,0,0,2.97,,0.0,2.98
litmus//tracer_litmus_mod,WWC+eieio+lwsync.cc,0,0,3.0,,0.03,3.03,0,0,2.97,,0.0,2.97,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,S0165.cc,0,0,2.97,,0.03,3.0,0,0,2.99,,0.0,3.0,0,0,2.95,,0.0,2.96
litmus//tracer_litmus_mod,safe370.cc,0,0,3.35,,0.03,3.38,0,0,3.31,,0.0,3.31,0,0,3.26,,0.0,3.26
litmus//tracer_litmus_mod,SB+eieios.cc,0,0,3.0,,0.03,3.03,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,ISA2+lwsync+ctrl+lwsync.cc,0,0,3.0,,0.03,3.03,0,0,3.01,,0.0,3.02,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,R0049.cc,2,0,3.02,0.04,0.37,3.43,2,0,5.97,0.04,0.39,6.4,2,0,5.93,0.04,0.38,6.35
litmus//tracer_litmus_mod,posrr004.cc,0,0,2.98,,0.03,3.01,0,0,3.06,,0.0,3.06,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,podrw003.cc,0,0,2.99,,0.03,3.01,0,0,3.06,,0.0,3.06,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,Z6.5+lwsyncs.cc,0,0,2.97,,0.03,2.99,0,0,2.97,,0.0,2.97,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,DETOUR0164.cc,0,0,2.94,,0.03,2.97,0,0,2.96,,0.0,2.97,0,0,2.97,,0.0,2.97
litmus//tracer_litmus_mod,MOREDETOUR0164.cc,0,0,3.01,,0.02,3.02,0,0,2.98,,0.0,2.98,0,0,3.04,,0.0,3.05
litmus//tracer_litmus_mod,ISA2+sync+ctrl+addr.cc,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,DETOUR1272.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,Z6.4+sync+lwsync+lwsync.cc,0,0,3.0,,0.02,3.03,0,0,3.01,,0.0,3.02,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,S+PPO779.cc,0,0,3.01,,0.01,3.03,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP+PPO501.cc,0,0,3.01,,0.03,3.03,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,LB+PPO0343.cc,0,0,3.0,,0.03,3.02,0,0,2.99,,0.0,2.99,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,Z6.0+eieio+po+sync.cc,0,0,3.01,,0.03,3.04,0,0,2.99,,0.0,3.0,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,WRW+WR+addr+po.cc,ABORT,,3.0,,0.95,3.95,ABORT,,2.98,,0.94,3.92,ABORT,,2.98,,0.94,3.92
