Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus/tracer_litmus_mod,SB0026.cc,2,0,2.92,0.23,9.77,12.93,2,0,5.86,0.23,9.95,16.04,2,0,5.76,0.23,9.53,15.53
litmus/tracer_litmus_mod,MP+PPO698.cc,0,0,2.87,,0.04,2.91,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,Z6.3+rfi-data+sync+addr.cc,3,0,2.9,0.05,390.68,393.63,3,0,5.74,0.06,384.58,390.39,3,0,5.88,0.05,388.65,394.59
litmus/tracer_litmus_mod,DETOUR1300.cc,2,0,2.85,0.23,4.86,7.93,2,0,5.7,0.23,5.14,11.07,2,0,5.72,0.23,4.82,10.77
litmus/tracer_litmus_mod,DETOUR0694.cc,0,0,2.84,,0.02,2.86,0,0,2.9,,0.0,2.9,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO876.cc,0,0,2.84,,0.03,2.87,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,m4l.cc,0,0,2.92,,0.02,2.94,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,aclwdrr016.cc,0,0,2.92,,0.03,2.95,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,Z6.3+sync+eieio+lwsync.cc,0,0,2.92,,0.02,2.95,0,0,2.92,,0.0,2.93,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,LB+PPO0090.cc,0,0,2.83,,0.03,2.85,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,MP+rfi-data+addr-fri-rfi-addr.cc,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+sync+addr-fri-rfi-addr.cc,0,0,2.85,,0.0,2.85,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0808.cc,0,0,2.9,,0.02,2.93,0,0,2.95,,0.0,2.95,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,LB+PPO0496.cc,0,0,2.84,,0.02,2.86,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.0+lwsync+eieio+eieio.cc,0,0,2.9,,0.03,2.93,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,safe239.cc,0,0,2.88,,0.03,2.91,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0223.cc,0,0,2.83,,0.03,2.86,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,S+PPO175.cc,0,0,2.89,,0.03,2.92,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,DETOUR0517.cc,2,0,2.85,0.23,42.57,45.65,2,0,5.79,0.23,43.28,49.29,2,0,5.67,0.25,42.78,48.7
litmus/tracer_litmus_mod,aclwdrr005.cc,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,ISA2+sync+po+addr.cc,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.87,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,LB+PPO0278.cc,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S+PPO244.cc,0,0,2.85,,0.0,2.86,0,0,2.82,,0.0,2.83,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,ccv2.cc,ABORT,,2.88,,196.46,199.34,ABORT,,2.92,,194.55,197.46,ABORT,,2.9,,195.0,197.9
litmus/tracer_litmus_mod,safe100.cc,0,0,2.93,,0.0,2.93,0,0,2.94,,0.0,2.94,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO561.cc,0,0,2.87,,0.03,2.9,0,0,2.89,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0564.cc,0,0,3.54,,0.0,3.55,0,0,3.43,,0.0,3.44,0,0,3.44,,0.0,3.45
litmus/tracer_litmus_mod,DETOUR0695.cc,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,DETOUR0390.cc,0,0,2.84,,0.02,2.86,0,0,2.79,,0.0,2.79,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,Z6.1+lwsync+lwsync+po.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,safe485.cc,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0171.cc,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,S+PPO338.cc,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,DETOUR0971.cc,2,0,2.86,0.23,6.25,9.34,2,0,5.66,0.23,6.58,12.46,2,0,5.75,0.23,6.35,12.32
litmus/tracer_litmus_mod,MOREDETOUR0850.cc,0,0,2.86,,0.0,2.86,0,0,2.93,,0.0,2.93,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,LB+PPO0207.cc,0,0,2.89,,0.0,2.9,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP0048.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR0268.cc,0,0,2.88,,0.02,2.9,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,co8.cc,0,0,2.92,,0.0,2.92,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP0122.cc,0,0,2.82,,0.0,2.82,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,podrwposwr035.cc,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.91,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO769.cc,0,0,2.9,,0.0,2.91,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MP+PPO361.cc,0,0,2.89,,0.03,2.92,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,lwswr000.cc,0,0,3.02,,0.0,3.03,0,0,2.97,,0.0,2.97,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,bclwdww022.cc,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.87,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,MOREDETOUR0516.cc,0,0,2.8,,0.0,2.81,0,0,2.9,,0.0,2.91,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,LB+lwsync+po.cc,0,0,2.87,,0.0,2.88,0,0,2.83,,0.0,2.84,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,S+PPO075.cc,0,0,2.9,,0.03,2.93,0,0,2.89,,0.0,2.89,0,0,2.82,,0.0,2.83
litmus/tracer_litmus_mod,MP+PPO860.cc,0,0,2.89,,0.0,2.9,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,safe066.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,S+PPO131.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,Z6.4+po+sync+lwsync.cc,3,0,2.87,0.07,6.25,9.18,3,0,5.77,0.07,6.47,12.3,3,0,5.78,0.07,6.35,12.19
litmus/tracer_litmus_mod,LB+PPO0372.cc,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,ISA2+lwsync+po+sync.cc,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,LB+PPO0000.cc,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,2+2W0021.cc,2,0,2.83,0.23,0.69,3.75,2,0,5.71,0.22,0.93,6.86,2,0,5.69,0.23,0.85,6.78
litmus/tracer_litmus_mod,S+PPO532.cc,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,coa.cc,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO036.cc,0,0,2.83,,0.0,2.83,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,safe378.cc,0,0,3.18,,0.0,3.18,0,0,3.16,,0.0,3.16,0,0,3.13,,0.0,3.13
litmus/tracer_litmus_mod,IRWIW+sync+eieio.cc,0,0,2.9,,0.0,2.91,0,0,2.91,,0.0,2.92,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0632.cc,2,0,2.86,0.05,37.74,40.65,2,0,5.75,0.04,38.27,44.06,2,0,5.79,0.04,37.76,43.59
litmus/tracer_litmus_mod,DETOUR0686.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,S+PPO768.cc,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,S+lwsync+data.cc,0,0,2.85,,0.02,2.87,0,0,2.8,,0.0,2.8,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO095.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0248.cc,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR0683.cc,0,0,2.9,,0.0,2.9,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,WRW+2W+lwsync+isync.cc,0,0,2.89,,0.03,2.92,0,0,2.93,,0.0,2.93,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,ISA2+eieio+ctrl+lwsync.cc,0,0,2.88,,0.0,2.89,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,R0079.cc,2,0,2.87,0.22,1.52,4.61,2,0,5.75,0.23,1.14,7.12,2,0,5.71,0.23,1.09,7.03
litmus/tracer_litmus_mod,CO-LB.cc,0,0,2.84,,0.0,2.85,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,posrr012.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO879.cc,0,0,2.85,,0.0,2.86,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,LB0123.cc,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0391.cc,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,W+RWC+syncs.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.84
litmus/tracer_litmus_mod,MP+PPO337.cc,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO059.cc,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0528.cc,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,SyncWith4.cc,0,0,2.95,,0.0,2.96,0,0,2.93,,0.0,2.93,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,podrwposwr000.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,WRC+isync+ctrl.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0768.cc,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,safe419.cc,0,0,2.88,,0.0,2.89,0,0,2.96,,0.0,2.96,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,safe329.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0048.cc,0,0,2.91,,0.0,2.91,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,bb8.cc,0,0,2.86,,0.0,2.87,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,LB+PPO0004.cc,0,0,2.81,,0.0,2.81,0,0,2.91,,0.0,2.92,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO269.cc,0,0,2.85,,0.03,2.88,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,S+PPO661.cc,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MOREDETOUR0454.cc,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO526.cc,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,WRC+eieio+po.cc,0,0,2.8,,0.0,2.81,0,0,2.9,,0.0,2.91,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MP+PPO115.cc,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO750.cc,0,0,2.84,,0.02,2.86,0,0,2.86,,0.0,2.87,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,LB+PPO0384.cc,0,0,2.86,,0.0,2.86,0,0,2.81,,0.0,2.82,0,0,2.8,,0.0,2.8
litmus/tracer_litmus_mod,MOREDETOUR0739.cc,0,0,2.81,,0.0,2.81,0,0,2.8,,0.0,2.81,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,WWC+addr+sync.cc,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,MP0196.cc,0,0,2.8,,0.0,2.8,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,Z6.4+lwsync+lwsync+sync.cc,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO441.cc,0,0,2.87,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,R0056.cc,2,0,2.87,0.23,1.19,4.3,2,0,5.71,0.23,1.42,7.36,2,0,5.69,0.23,1.44,7.36
litmus/tracer_litmus_mod,j1.cc,0,0,2.82,,0.03,2.85,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0680.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,3.LB+sync+lwsync+lwsync.cc,0,0,3.08,,0.02,3.1,0,0,3.04,,0.0,3.05,0,0,3.08,,0.0,3.09
litmus/tracer_litmus_mod,DETOUR0125.cc,0,0,3.18,,0.03,3.21,0,0,2.98,,0.0,2.99,0,0,3.0,,0.0,3.0
litmus/tracer_litmus_mod,SB0010.cc,0,0,3.01,,0.03,3.04,0,0,2.99,,0.0,2.99,0,0,3.3,,0.0,3.3
litmus/tracer_litmus_mod,podrwposwr058.cc,0,0,3.49,,0.1,3.59,0,0,3.47,,0.0,3.47,0,0,3.51,,0.0,3.51
litmus/tracer_litmus_mod,DETOUR0790.cc,0,0,3.2,,0.03,3.23,0,0,2.96,,0.0,2.96,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,DETOUR0540.cc,0,0,2.92,,0.0,2.92,0,0,2.94,,0.0,2.94,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,S+PPO603.cc,0,0,2.96,,0.03,2.99,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0365.cc,0,0,2.97,,0.0,2.97,0,0,2.95,,0.0,2.95,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,LB+PPO0261.cc,0,0,2.95,,0.03,2.98,0,0,2.98,,0.0,2.98,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,LB+PPO0475.cc,0,0,2.96,,0.0,2.96,0,0,2.94,,0.0,2.94,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,ISA2+sync+ctrlisync+addr.cc,0,0,2.96,,0.03,2.98,0,0,2.95,,0.0,2.95,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,Z6.4+lwsync+po+sync.cc,3,0,2.94,0.06,0.82,3.82,3,0,5.9,0.07,0.74,6.71,3,0,5.9,0.06,0.77,6.74
litmus/tracer_litmus_mod,SB.cc,2,0,2.92,0.02,0.1,3.04,2,0,5.87,0.02,0.1,5.98,2,0,5.85,0.02,0.1,5.96
litmus/tracer_litmus_mod,S0085.cc,0,0,2.92,,0.03,2.95,0,0,2.84,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR0291.cc,0,0,2.86,,0.0,2.87,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,2+2W0012.cc,2,0,2.86,0.04,0.17,3.07,2,0,5.65,0.04,0.16,5.84,2,0,5.78,0.04,0.14,5.96
litmus/tracer_litmus_mod,RWC+ctrl+isync.cc,ABORT,,2.86,,1.93,4.79,ABORT,,2.89,,1.91,4.8,ABORT,,2.92,,1.9,4.82
litmus/tracer_litmus_mod,S0024.cc,0,0,2.83,,0.0,2.83,0,0,2.89,,0.0,2.89,0,0,2.82,,0.0,2.83
litmus/tracer_litmus_mod,MOREDETOUR0316.cc,0,0,2.87,,0.03,2.9,0,0,2.89,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR0513.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,Z6.4+po+sync+sync.cc,3,0,2.9,0.07,6.47,9.43,3,0,5.81,0.07,6.23,12.11,3,0,5.75,0.07,6.41,12.23
litmus/tracer_litmus_mod,DETOUR0528.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO424.cc,0,0,2.88,,0.03,2.91,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,LB0127.cc,0,0,2.88,,0.03,2.91,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0021.cc,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,S+PPO448.cc,0,0,2.84,,0.03,2.87,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MOREDETOUR0151.cc,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,WW+RW+RR+WW+RW+WR+lwsync+sync+lwsync+sync+lwsync+sync.cc,0,0,6.46,,0.03,6.49,0,0,6.47,,0.0,6.48,0,0,6.41,,0.0,6.41
litmus/tracer_litmus_mod,safe010.cc,0,0,2.91,,0.02,2.93,0,0,2.89,,0.0,2.89,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,MP+PPO312.cc,0,0,2.86,,0.03,2.89,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO573.cc,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,WRW+2W+sync+eieio.cc,0,0,2.85,,0.03,2.88,0,0,2.87,,0.0,2.88,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,rich5.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,S0163.cc,0,0,2.85,,0.02,2.87,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO268.cc,0,0,2.81,,0.0,2.82,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP0170.cc,0,0,2.83,,0.03,2.85,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0791.cc,0,0,2.88,,0.03,2.9,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,Z6.1+lwsync+sync+eieio.cc,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,LB0105.cc,0,0,2.86,,0.03,2.89,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,podrwposwr015.cc,0,0,2.85,,0.01,2.86,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,LB+PPO0230.cc,0,0,2.87,,0.03,2.9,0,0,2.85,,0.0,2.85,0,0,2.8,,0.0,2.8
litmus/tracer_litmus_mod,S+PPO036.cc,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,S+PPO213.cc,0,0,2.84,,0.03,2.87,0,0,2.82,,0.0,2.82,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP0098.cc,0,0,2.84,,0.03,2.88,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0234.cc,0,0,2.82,,0.03,2.85,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP0041.cc,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,Z6.5+sync+rfi-data+sync.cc,3,0,2.9,1.29,11.36,15.55,3,0,5.81,1.3,11.54,18.64,3,0,5.7,1.28,11.38,18.35
litmus/tracer_litmus_mod,LB0122.cc,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.3+lwsync+eieio+po.cc,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,LB+PPO0163.cc,0,0,2.85,,0.03,2.88,0,0,2.84,,0.0,2.85,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR1288.cc,2,0,2.85,0.4,15.12,18.37,2,0,5.7,0.4,14.67,20.78,2,0,5.69,0.4,15.1,21.19
litmus/tracer_litmus_mod,MOREDETOUR0419.cc,2,0,2.88,0.43,112.07,115.37,2,0,5.74,0.43,113.02,119.2,2,0,5.72,0.43,111.87,118.03
litmus/tracer_litmus_mod,ISA2+eieio+data+po.cc,0,0,2.91,,0.03,2.94,0,0,2.85,,0.0,2.85,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,R0069.cc,2,0,2.84,0.03,0.35,3.23,2,0,5.7,0.04,0.34,6.08,2,0,5.78,0.04,0.33,6.15
litmus/tracer_litmus_mod,DETOUR0153.cc,0,0,2.83,,0.03,2.86,0,0,2.87,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,3.LB+eieio+sync+addr.cc,0,0,2.85,,0.03,2.88,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,LB+PPO0346.cc,0,0,2.9,,0.01,2.91,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO743.cc,0,0,2.85,,0.03,2.87,0,0,2.83,,0.0,2.83,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO551.cc,0,0,2.85,,0.03,2.88,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR0529.cc,0,0,2.87,,0.0,2.88,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S+eieio+data.cc,0,0,2.85,,0.03,2.88,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,safe482.cc,0,0,2.9,,0.02,2.92,0,0,2.9,,0.0,2.9,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR1306.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,safe566.cc,0,0,5.06,,0.11,5.18,0,0,3.06,,0.0,3.06,0,0,3.16,,0.0,3.17
litmus/tracer_litmus_mod,MP+PPO592.cc,0,0,3.09,,0.02,3.11,0,0,3.08,,0.0,3.08,0,0,3.1,,0.0,3.1
litmus/tracer_litmus_mod,safe165.cc,0,0,3.1,,0.02,3.12,0,0,3.07,,0.0,3.08,0,0,3.11,,0.0,3.11
litmus/tracer_litmus_mod,S+PPO692.cc,0,0,3.05,,0.01,3.06,0,0,3.06,,0.0,3.06,0,0,3.04,,0.0,3.05
litmus/tracer_litmus_mod,ppc-bcumul1.cc,0,0,3.01,,0.03,3.04,0,0,3.09,,0.0,3.09,0,0,3.13,,0.0,3.14
litmus/tracer_litmus_mod,PPO017.cc,0,0,3.04,,0.02,3.05,0,0,3.03,,0.0,3.04,0,0,3.11,,0.0,3.11
litmus/tracer_litmus_mod,cc1.cc,2,0,3.12,0.26,0.14,3.52,2,0,6.09,0.02,0.11,6.22,2,0,6.03,0.02,0.11,6.16
